REGION,TECHNOLOGY,YEAR,VALUE
"STC","DEMCOMELC",2040,0.188220484060921
"STC","DEMCOMELC",2041,0.189227318304782
"STC","DEMCOMELC",2042,0.190244221822905
"STC","DEMCOMELC",2043,0.191271293388476
"STC","DEMCOMELC",2044,0.193857876186076
"STC","DEMCOMELC",2045,0.19644445712003
"STC","DEMCOMELC",2046,0.199031039917629
"STC","DEMCOMELC",2047,0.201617620851583
"STC","DEMCOMELC",2048,0.204204203649183
"STC","DEMCOMELC",2049,0.206790784583137
"STC","DEMCOMELC",2050,0.206806183882271
"STC","PWRDIST",2019,0.235075258272461
"STC","PWRDIST",2020,0.190127674330354
"STC","PWRDIST",2021,0.19843909644906
"STC","PWRDIST",2022,0.247163186772844
"STC","PWRDIST",2023,0.252463916347486
"STC","PWRDIST",2024,0.262057860922265
"STC","PWRDIST",2025,0.271759768659703
"STC","PWRDIST",2026,0.280178855357074
"STC","PWRDIST",2027,0.288606120049597
"STC","PWRDIST",2028,0.297041626862694
"STC","PWRDIST",2029,0.305485431906108
"STC","PWRDIST",2030,0.313937595297421
"STC","PWRDIST",2031,0.316308103720137
"STC","PWRDIST",2032,0.318704911581318
"STC","PWRDIST",2033,0.321128319468877
"STC","PWRDIST",2034,0.323578637990323
"STC","PWRDIST",2035,0.326056169737489
"STC","PWRDIST",2036,0.328561231329644
"STC","PWRDIST",2037,0.331094141389975
"STC","PWRDIST",2038,0.333655216537751
"STC","PWRDIST",2039,0.336244783411837
"STC","PWRDIST",2040,0.338863170655017
"STC","PWRDIST",2041,0.341510708913997
"STC","PWRDIST",2042,0.344187734847238
"STC","PWRDIST",2043,0.346894587117122
"STC","PWRDIST",2044,0.35158568031805
"STC","PWRDIST",2045,0.356276771515059
"STC","PWRDIST",2046,0.360967864715987
"STC","PWRDIST",2047,0.365658955912996
"STC","PWRDIST",2048,0.370350049113924
"STC","PWRDIST",2049,0.375041140310932
"STC","PWRDIST",2050,0.375074255079344
"STC","PWRSOLDIST",2019,4.42505654313933e-06
"STC","PWRSOLDIST",2020,5.5e-05
"STC","PWRSOLDIST",2021,5.5e-05
"STC","PWRSOLDIST",2022,0.000115
"STC","PWRSOLDIST",2023,0.000115
"STC","PWRSOLDIST",2024,0.000115
"STC","PWRSOLDIST",2025,0.000115
"STC","PWRSOLDIST",2026,0.000115
"STC","PWRSOLDIST",2027,0.000115
"STC","PWRSOLDIST",2028,0.000115
"STC","PWRSOLDIST",2029,0.000115
"STC","PWRSOLDIST",2030,0.000115
"STC","PWRSOLDIST",2031,0.000230471694955173
"STC","PWRSOLDIST",2032,0.000230471694955173
"STC","PWRSOLDIST",2033,0.000230471694955173
"STC","PWRSOLDIST",2034,0.000230471694955173
"STC","PWRSOLDIST",2035,0.000230471694955173
"STC","PWRSOLDIST",2036,0.000384119491591955
"STC","PWRSOLDIST",2037,0.000384119491591955
"STC","PWRSOLDIST",2038,0.000384119491591955
"STC","PWRSOLDIST",2039,0.000384119491591955
"STC","PWRSOLDIST",2040,0.000384119491591955
"STC","PWRSOLDIST",2041,0.000768238983183911
"STC","PWRSOLDIST",2042,0.000768238983183911
"STC","PWRSOLDIST",2043,0.000768238983183911
"STC","PWRSOLDIST",2044,0.000768238983183911
"STC","PWRSOLDIST",2045,0.00102314697736399
"STC","PWRSOLDIST",2046,0.00138283016973104
"STC","PWRSOLDIST",2047,0.00138283016973104
"STC","PWRSOLDIST",2048,0.00138283016973104
"STC","PWRSOLDIST",2049,0.00138283016973104
"STC","PWRSOLDIST",2050,0.00138283016973104
"STC","IMPLPG",2019,0.000309333323434667
"STC","IMPLPG",2020,0.000282666657621334
"STC","IMPLPG",2021,0.000293333323946667
"STC","IMPLPG",2022,0.000330666656085334
"STC","IMPLPG",2023,0.000335999989248
"STC","IMPLPG",2024,0.000351999988736
"STC","IMPLPG",2025,0.000362666655061334
"STC","IMPLPG",2026,0.000373333321386667
"STC","IMPLPG",2027,0.000383999987712
"STC","IMPLPG",2028,0.000394666654037334
"STC","IMPLPG",2029,0.000405333320362667
"STC","IMPLPG",2030,0.000415999986688
"STC","IMPLPG",2031,0.000415999986688
"STC","IMPLPG",2032,0.000421333319850667
"STC","IMPLPG",2033,0.000426666653013334
"STC","IMPLPG",2034,0.000426666653013334
"STC","IMPLPG",2035,0.000431999986176
"STC","IMPLPG",2036,0.000437333319338667
"STC","IMPLPG",2037,0.000442666652501334
"STC","IMPLPG",2038,0.000442666652501334
"STC","IMPLPG",2039,0.000447999985664
"STC","IMPLPG",2040,0.000453333318826667
"STC","IMPLPG",2041,0.000453333318826667
"STC","IMPLPG",2042,0.000458666651989334
"STC","IMPLPG",2043,0.000463999985152
"STC","IMPLPG",2044,0.000469333318314667
"STC","IMPLPG",2045,0.000469333318314667
"STC","IMPLPG",2046,0.000474666651477334
"STC","IMPLPG",2047,0.00047999998464
"STC","IMPLPG",2048,0.000485333317802667
"STC","IMPLPG",2049,0.000490666650965334
"STC","IMPLPG",2050,0.000490666650965334
"STC","CONLPG",2019,0.000309333323434667
"STC","CONLPG",2020,0.000282666657621334
"STC","CONLPG",2021,0.000293333323946667
"STC","CONLPG",2022,0.000330666656085334
"STC","CONLPG",2023,0.000335999989248
"STC","CONLPG",2024,0.000351999988736
"STC","CONLPG",2025,0.000362666655061334
"STC","CONLPG",2026,0.000373333321386667
"STC","CONLPG",2027,0.000383999987712
"STC","CONLPG",2028,0.000394666654037334
"STC","CONLPG",2029,0.000405333320362667
"STC","CONLPG",2030,0.000415999986688
"STC","CONLPG",2031,0.000415999986688
"STC","CONLPG",2032,0.000421333319850667
"STC","CONLPG",2033,0.000426666653013334
"STC","CONLPG",2034,0.000426666653013334
"STC","CONLPG",2035,0.000431999986176
"STC","CONLPG",2036,0.000437333319338667
"STC","CONLPG",2037,0.000442666652501334
"STC","CONLPG",2038,0.000442666652501334
"STC","CONLPG",2039,0.000447999985664
"STC","CONLPG",2040,0.000453333318826667
"STC","CONLPG",2041,0.000453333318826667
"STC","CONLPG",2042,0.000458666651989334
"STC","CONLPG",2043,0.000463999985152
"STC","CONLPG",2044,0.000469333318314667
"STC","CONLPG",2045,0.000469333318314667
"STC","CONLPG",2046,0.000474666651477334
"STC","CONLPG",2047,0.00047999998464
"STC","CONLPG",2048,0.000485333317802667
"STC","CONLPG",2049,0.000490666650965334
"STC","CONLPG",2050,0.000490666650965334
"IS","MINSOL",2019,0.0211109474459593
"IS","MINSOL",2020,0.0211787250457501
"IS","MINSOL",2021,0.0211787250457501
"IS","MINSOL",2022,0.0211787250457501
"IS","MINSOL",2023,0.0222487389306078
"IS","MINSOL",2024,0.0340073298655279
"IS","MINSOL",2025,0.0355142030207296
"IS","MINSOL",2026,0.0368435887390633
"IS","MINSOL",2027,0.0295933017109586
"IS","MINSOL",2028,0.0469483887696991
"IS","MINSOL",2029,0.0449471802056579
"IS","MINSOL",2030,0.0596986826849824
"IS","MINSOL",2031,0.0602093204463188
"IS","MINSOL",2032,0.0608233993297077
"IS","MINSOL",2033,0.0614443141985246
"IS","MINSOL",2034,0.0982031457464907
"IS","MINSOL",2035,0.0987514864567157
"IS","MINSOL",2036,0.0992614372890937
"IS","MINSOL",2037,0.0999105018209499
"IS","MINSOL",2038,0.100566810618548
"IS","MINSOL",2039,0.10123043955699
"IS","MINSOL",2040,0.101892421133978
"IS","MINSOL",2041,0.102431474535234
"IS","MINSOL",2042,0.103117595021927
"IS","MINSOL",2043,0.103811386120175
"IS","MINSOL",2044,0.105223273641183
"IS","MINSOL",2045,0.106628305660718
"IS","MINSOL",2046,0.10774995580773
"IS","MINSOL",2047,0.109161843328738
"IS","MINSOL",2048,0.110573730849746
"IS","MINSOL",2049,0.111985618370754
"IS","MINSOL",2050,0.112919781793822
"IS","IMPDSL",2019,0.0737271741724829
"IS","IMPDSL",2020,0.0542878454857604
"IS","IMPDSL",2021,0.0624162297296024
"IS","IMPDSL",2022,0.115426810764396
"IS","IMPDSL",2023,0.0764718032543807
"IS","IMPDSL",2024,0.102383865469705
"IS","IMPDSL",2025,0.127908935415747
"IS","IMPDSL",2026,0.128376957461642
"IS","IMPDSL",2027,0.138366542057072
"IS","IMPDSL",2028,0.198329894775723
"IS","IMPDSL",2029,0.131871780938489
"IS","IMPDSL",2030,0.129956108604122
"IS","IMPDSL",2031,0.124184704439141
"IS","IMPDSL",2032,0.0808840552000984
"IS","IMPDSL",2033,0.131691896559505
"IS","PWRDIE",2019,0.006685
"IS","PWRDIE",2020,0.006685
"IS","PWRDIE",2021,0.006685
"IS","PWRDIE",2022,0.006685
"IS","PWRDIE",2023,0.006685
"IS","PWRDIE",2024,0.006685
"IS","PWRDIE",2025,0.00676213
"IS","PWRDIE",2026,0.00683927
"IS","PWRDIE",2027,0.00707067
"IS","PWRDIE",2028,0.00707067
"IS","PWRDIE",2029,0.00707067
"IS","PWRDIE",2030,0.00707067
"IS","PWRDIE",2031,0.00707067
"IS","PWRDIE",2032,0.00707067
"IS","PWRDIE",2033,0.00707067
"IS","PWRDIE",2034,0.00038567
"IS","PWRDIE",2035,0.00038567
"IS","PWRDIE",2036,0.00038567
"IS","PWRDIE",2037,0.00038567
"IS","PWRDIE",2038,0.00038567
"IS","PWRDIE",2039,0.00038567
"IS","PWRDIE",2040,0.000308540000000001
"IS","PWRDIE",2041,0.0002314
"IS","PWRSOL",2019,0.00096006
"IS","PWRSOL",2020,0.00096006
"IS","PWRSOL",2021,0.00096006
"IS","PWRSOL",2022,0.00096006
"IS","PWRSOL",2023,0.00100888819327748
"IS","PWRSOL",2024,0.002208048
"IS","PWRSOL",2025,0.002208048
"IS","PWRSOL",2026,0.002208048
"IS","PWRSOL",2027,0.002208048
"IS","PWRSOL",2028,0.002208048
"IS","PWRSOL",2029,0.002208048
"IS","PWRSOL",2030,0.00270122659048387
"IS","PWRSOL",2031,0.00270747877136275
"IS","PWRSOL",2032,0.00273550117633343
"IS","PWRSOL",2033,0.00276383552942221
"IS","PWRSOL",2034,0.00444125986650624
"IS","PWRSOL",2035,0.00445103007436538
"IS","PWRSOL",2036,0.00445103007436538
"IS","PWRSOL",2037,0.00448064898759588
"IS","PWRSOL",2038,0.00451059848009529
"IS","PWRSOL",2039,0.00454088201428988
"IS","PWRSOL",2040,0.00456949237221465
"IS","PWRSOL",2041,0.00456949237221465
"IS","PWRSOL",2042,0.00460080226847858
"IS","PWRSOL",2043,0.00463246219954945
"IS","PWRSOL",2044,0.00469689119223583
"IS","PWRSOL",2045,0.00475979836614311
"IS","PWRSOL",2046,0.00475979836614311
"IS","PWRSOL",2047,0.00482422735882949
"IS","PWRSOL",2048,0.00488865635151587
"IS","PWRSOL",2049,0.00495308534420226
"IS","PWRSOL",2050,0.00499571424165848
"IS","BAT",2019,0.00101088800022426
"IS","BAT",2020,0.000663262382446252
"IS","BAT",2021,0.000717271108638762
"IS","BAT",2022,0.00107598251123869
"IS","BAT",2023,0.00111055785631595
"IS","BAT",2024,0.00116471167174355
"IS","BAT",2025,0.00121649381059244
"IS","BAT",2026,0.00126216957553133
"IS","BAT",2027,0.00130211376841164
"IS","BAT",2028,0.00135075258080346
"IS","BAT",2029,0.0013994305350467
"IS","BAT",2030,0.00144814801804599
"IS","BAT",2031,0.00145898702220006
"IS","BAT",2032,0.00146994661162951
"IS","BAT",2033,0.00148102826946875
"IS","BAT",2034,0.00175671653478428
"IS","BAT",2035,0.00176804652090988
"IS","BAT",2036,0.00177950283139615
"IS","BAT",2037,0.0017910868848934
"IS","BAT",2038,0.00180280016453603
"IS","BAT",2039,0.00181464421794254
"IS","BAT",2040,0.00182662052824735
"IS","BAT",2041,0.00183873064306896
"IS","BAT",2042,0.00185097604554177
"IS","BAT",2043,0.0018633584122525
"IS","BAT",2044,0.0018885568012766
"IS","BAT",2045,0.00191375512581659
"IS","BAT",2046,0.00193895351484069
"IS","BAT",2047,0.00196415196834889
"IS","BAT",2048,0.00198935035737298
"IS","BAT",2049,0.00201454868191297
"IS","BAT",2050,0.00203122104712664
"IS","DEMRESELC",2019,0.0137339089723418
"IS","DEMRESELC",2020,0.0140374397378487
"IS","DEMRESELC",2021,0.0143497006224519
"IS","DEMRESELC",2022,0.0146710352996029
"IS","DEMRESELC",2023,0.0149003590360055
"IS","DEMRESELC",2024,0.0154849963827016
"IS","DEMRESELC",2025,0.0160844787956459
"IS","DEMRESELC",2026,0.0165094096659311
"IS","DEMRESELC",2027,0.0169355586450771
"IS","DEMRESELC",2028,0.0173629359009372
"IS","DEMRESELC",2029,0.0177915475342238
"IS","DEMRESELC",2030,0.018221405746361
"IS","DEMRESELC",2031,0.0184293037816689
"IS","DEMRESELC",2032,0.0186396644711175
"IS","DEMRESELC",2033,0.0188525223854089
"IS","DEMRESELC",2034,0.0190679080281039
"IS","DEMRESELC",2035,0.0192858498691926
"IS","DEMRESELC",2036,0.019506384512948
"IS","DEMRESELC",2037,0.0197295383957893
"IS","DEMRESELC",2038,0.0199553460884188
"IS","DEMRESELC",2039,0.0201838421615387
"IS","DEMRESELC",2040,0.0204150591522806
"IS","DEMRESELC",2041,0.0206490295977759
"IS","DEMRESELC",2042,0.0208857901022975
"IS","DEMRESELC",2043,0.021125373202977
"IS","DEMRESELC",2044,0.0214110532847131
"IS","DEMRESELC",2045,0.0216967333664493
"IS","DEMRESELC",2046,0.0219824134481854
"IS","DEMRESELC",2047,0.0222680955634922
"IS","DEMRESELC",2048,0.0225537756452284
"IS","DEMRESELC",2049,0.0228394557269645
"IS","DEMRESELC",2050,0.022856259121815
"IS","DEMCOMELC",2019,0.0260312486824251
"IS","DEMCOMELC",2020,0.0147649964346709
"IS","DEMCOMELC",2021,0.0161559547392747
"IS","DEMCOMELC",2022,0.0271469428545151
"IS","DEMCOMELC",2023,0.028007987200469
"IS","DEMCOMELC",2024,0.0291311445770975
"IS","DEMCOMELC",2025,0.0302556481775418
"IS","DEMCOMELC",2026,0.0313621445092701
"IS","DEMCOMELC",2027,0.0324686408409984
"IS","DEMCOMELC",2028,0.0335751371727267
"IS","DEMCOMELC",2029,0.0346816335044549
"IS","DEMCOMELC",2030,0.0357881298361832
"IS","DEMCOMELC",2031,0.0359220506358781
"IS","DEMCOMELC",2032,0.0360573115586767
"IS","DEMCOMELC",2033,0.0361939248060034
"IS","DEMCOMELC",2034,0.0363319046128532
"IS","DEMCOMELC",2035,0.0364712652142212
"IS","DEMCOMELC",2036,0.0366120167779609
"IS","DEMCOMELC",2037,0.0367541776062089
"IS","DEMCOMELC",2038,0.0368977599003894
"IS","DEMCOMELC",2039,0.0370427778954974
"IS","DEMCOMELC",2040,0.037189245826528
"IS","DEMCOMELC",2041,0.037337179962047
"IS","DEMCOMELC",2042,0.0374865904699079
"IS","DEMCOMELC",2043,0.0376374976858179
"IS","DEMCOMELC",2044,0.0381464740003457
"IS","DEMCOMELC",2045,0.0386554482813027
"IS","DEMCOMELC",2046,0.0391644245958305
"IS","DEMCOMELC",2047,0.0396734009103583
"IS","DEMCOMELC",2048,0.040182377224886
"IS","DEMCOMELC",2049,0.0406913515058431
"IS","DEMCOMELC",2050,0.0412003278203709
"IS","PWRDIST",2019,0.0397651576547669
"IS","PWRDIST",2020,0.0288024361725196
"IS","PWRDIST",2021,0.0305056553617266
"IS","PWRDIST",2022,0.041817978154118
"IS","PWRDIST",2023,0.0429083462364745
"IS","PWRDIST",2024,0.044616140959799
"IS","PWRDIST",2025,0.0463401269731877
"IS","PWRDIST",2026,0.0478715541752012
"IS","PWRDIST",2027,0.0494041994860754
"IS","PWRDIST",2028,0.0509380730736639
"IS","PWRDIST",2029,0.0524731810386787
"IS","PWRDIST",2030,0.0540095355825442
"IS","PWRDIST",2031,0.054351354417547
"IS","PWRDIST",2032,0.0546969760297942
"IS","PWRDIST",2033,0.0550464471914123
"IS","PWRDIST",2034,0.0553998126409571
"IS","PWRDIST",2035,0.0557571150834138
"IS","PWRDIST",2036,0.0561184012909089
"IS","PWRDIST",2037,0.0564837160019981
"IS","PWRDIST",2038,0.0568531059888081
"IS","PWRDIST",2039,0.0572266200570361
"IS","PWRDIST",2040,0.0576043049788086
"IS","PWRDIST",2041,0.0579862095598228
"IS","PWRDIST",2042,0.0583723805722054
"IS","PWRDIST",2043,0.058762870888795
"IS","PWRDIST",2044,0.0595575272850588
"IS","PWRDIST",2045,0.060352181647752
"IS","PWRDIST",2046,0.0611468380440159
"IS","PWRDIST",2047,0.0619414964738505
"IS","PWRDIST",2048,0.0627361528701144
"IS","PWRDIST",2049,0.0635308072328076
"IS","PWRDIST",2050,0.0640565869421858
"IS","PWRSOLDIST",2019,3.87192447524691e-06
"IS","PWRSOLDIST",2020,7.5e-06
"IS","PWRSOLDIST",2021,7.5e-06
"IS","PWRSOLDIST",2022,7.5e-06
"IS","PWRSOLDIST",2023,7.5e-06
"IS","PWRSOLDIST",2024,7.5e-06
"IS","PWRSOLDIST",2025,7.5e-06
"IS","PWRSOLDIST",2026,2.7e-05
"IS","PWRSOLDIST",2027,2.7e-05
"IS","PWRSOLDIST",2028,2.7e-05
"IS","PWRSOLDIST",2029,2.7e-05
"IS","PWRSOLDIST",2030,2.7e-05
"IS","PWRSOLDIST",2031,4.7e-05
"IS","PWRSOLDIST",2032,4.7e-05
"IS","PWRSOLDIST",2033,4.7e-05
"IS","PWRSOLDIST",2034,4.7e-05
"IS","PWRSOLDIST",2035,6.48914567837826e-05
"IS","PWRSOLDIST",2036,9.21886779820693e-05
"IS","PWRSOLDIST",2037,9.21886779820693e-05
"IS","PWRSOLDIST",2038,9.21886779820693e-05
"IS","PWRSOLDIST",2039,9.21886779820693e-05
"IS","PWRSOLDIST",2040,9.40631811010382e-05
"IS","PWRSOLDIST",2041,0.000122918237309426
"IS","PWRSOLDIST",2042,0.000122918237309426
"IS","PWRSOLDIST",2043,0.000122918237309426
"IS","PWRSOLDIST",2044,0.000122918237309426
"IS","PWRSOLDIST",2045,0.000124336406472382
"IS","PWRSOLDIST",2046,0.000184377355964139
"IS","PWRSOLDIST",2047,0.000184377355964139
"IS","PWRSOLDIST",2048,0.000184377355964139
"IS","PWRSOLDIST",2049,0.000184377355964139
"IS","PWRSOLDIST",2050,0.000184377355964139
"IS","IMPLPG",2019,4.79999984640001e-05
"IS","IMPLPG",2020,4.26666653013334e-05
"IS","IMPLPG",2021,4.26666653013334e-05
"IS","IMPLPG",2022,5.33333316266667e-05
"IS","IMPLPG",2023,5.33333316266667e-05
"IS","IMPLPG",2024,5.33333316266667e-05
"IS","IMPLPG",2025,5.86666647893334e-05
"IS","IMPLPG",2026,5.86666647893334e-05
"IS","IMPLPG",2027,5.86666647893334e-05
"IS","IMPLPG",2028,6.39999979520001e-05
"IS","IMPLPG",2029,6.39999979520001e-05
"IS","IMPLPG",2030,6.39999979520001e-05
"IS","IMPLPG",2031,6.39999979520001e-05
"IS","IMPLPG",2032,6.39999979520001e-05
"IS","IMPLPG",2033,6.39999979520001e-05
"IS","IMPLPG",2034,6.93333311146667e-05
"IS","IMPLPG",2035,6.93333311146667e-05
"IS","IMPLPG",2036,6.93333311146667e-05
"IS","IMPLPG",2037,6.93333311146667e-05
"IS","IMPLPG",2038,6.93333311146667e-05
"IS","IMPLPG",2039,6.93333311146667e-05
"IS","IMPLPG",2040,6.93333311146667e-05
"IS","IMPLPG",2041,6.93333311146667e-05
"IS","IMPLPG",2042,6.93333311146667e-05
"IS","IMPLPG",2043,6.93333311146667e-05
"IS","IMPLPG",2044,7.46666642773334e-05
"IS","IMPLPG",2045,7.46666642773334e-05
"IS","IMPLPG",2046,7.46666642773334e-05
"IS","IMPLPG",2047,7.46666642773334e-05
"IS","IMPLPG",2048,7.46666642773334e-05
"IS","IMPLPG",2049,7.46666642773334e-05
"IS","IMPLPG",2050,7.46666642773334e-05
"IS","CONLPG",2019,4.79999984640001e-05
"IS","CONLPG",2020,4.26666653013334e-05
"IS","CONLPG",2021,4.26666653013334e-05
"IS","CONLPG",2022,5.33333316266667e-05
"IS","CONLPG",2023,5.33333316266667e-05
"IS","CONLPG",2024,5.33333316266667e-05
"IS","CONLPG",2025,5.86666647893334e-05
"IS","CONLPG",2026,5.86666647893334e-05
"IS","CONLPG",2027,5.86666647893334e-05
"IS","CONLPG",2028,6.39999979520001e-05
"IS","CONLPG",2029,6.39999979520001e-05
"IS","CONLPG",2030,6.39999979520001e-05
"IS","CONLPG",2031,6.39999979520001e-05
"IS","CONLPG",2032,6.39999979520001e-05
"IS","CONLPG",2033,6.39999979520001e-05
"IS","CONLPG",2034,6.93333311146667e-05
"IS","CONLPG",2035,6.93333311146667e-05
"IS","CONLPG",2036,6.93333311146667e-05
"IS","CONLPG",2037,6.93333311146667e-05
"IS","CONLPG",2038,6.93333311146667e-05
"IS","CONLPG",2039,6.93333311146667e-05
"IS","CONLPG",2040,6.93333311146667e-05
"IS","CONLPG",2041,6.93333311146667e-05
"IS","CONLPG",2042,6.93333311146667e-05
"IS","CONLPG",2043,6.93333311146667e-05
"IS","CONLPG",2044,7.46666642773334e-05
"IS","CONLPG",2045,7.46666642773334e-05
"IS","CONLPG",2046,7.46666642773334e-05
"IS","CONLPG",2047,7.46666642773334e-05
"IS","CONLPG",2048,7.46666642773334e-05
"IS","CONLPG",2049,7.46666642773334e-05
"IS","CONLPG",2050,7.46666642773334e-05
"FL","MINSOL",2019,0.000620757642421299
"FL","MINSOL",2020,0.000721565538500376
"FL","MINSOL",2021,0.000738008183827944
"FL","MINSOL",2022,0.000680685808662864
"FL","MINSOL",2023,0.000693491842285649
"FL","MINSOL",2024,0.000680685808662864
"FL","MINSOL",2025,0.00124916552865322
"FL","MINSOL",2026,0.00154502151918585
"FL","MINSOL",2027,0.00184191750968515
"FL","MINSOL",2028,0.0038518347996933
"FL","MINSOL",2029,0.00385534444743104
"FL","MINSOL",2030,0.00405087275563232
"FL","MINSOL",2031,0.00404577323338434
"FL","MINSOL",2032,0.00405087275563232
"FL","MINSOL",2033,0.00405087275563232
"FL","MINSOL",2034,0.00405087275563232
"FL","MINSOL",2035,0.00343058295252154
"FL","MINSOL",2036,0.00345024576467126
"FL","MINSOL",2037,0.00347012488277587
"FL","MINSOL",2038,0.00349022631533412
"FL","MINSOL",2039,0.00351055006234601
"FL","MINSOL",2040,0.00361461478670326
"FL","MINSOL",2041,0.00361461478670326
"FL","MINSOL",2042,0.00361461478670326
"FL","MINSOL",2043,0.00361461478670326
"FL","MINSOL",2044,0.00363969950986665
"FL","MINSOL",2045,0.00368969857818053
"FL","MINSOL",2046,0.00373969399399473
"FL","MINSOL",2047,0.00378969306230862
"FL","MINSOL",2048,0.00383969213062251
"FL","MINSOL",2049,0.00388969119893639
"FL","MINSOL",2050,0.00395004875638303
"FL","IMPDSL",2019,0.005403252096
"FL","IMPDSL",2020,0.005403252096
"FL","IMPDSL",2021,0.005403252096
"FL","IMPDSL",2022,0.005403252096
"FL","IMPDSL",2023,0.005403252096
"FL","IMPDSL",2024,0.005403252096
"FL","IMPDSL",2025,0.005465635097472
"FL","IMPDSL",2026,0.00552789529776
"FL","IMPDSL",2027,0.005714921500992
"FL","PWRDIE",2019,0.00044
"FL","PWRDIE",2020,0.00044
"FL","PWRDIE",2021,0.00044
"FL","PWRDIE",2022,0.00044
"FL","PWRDIE",2023,0.00044
"FL","PWRDIE",2024,0.00044
"FL","PWRDIE",2025,0.00044508
"FL","PWRDIE",2026,0.00045015
"FL","PWRDIE",2027,0.00046538
"FL","PWRDIE",2028,0.00046538
"FL","PWRDIE",2029,0.00046538
"FL","PWRDIE",2030,0.00046538
"FL","PWRDIE",2031,0.00046538
"FL","PWRDIE",2032,0.00046538
"FL","PWRDIE",2033,0.00046538
"FL","PWRDIE",2034,0.00046538
"FL","PWRDIE",2035,0.00046538
"FL","PWRDIE",2036,0.00046538
"FL","PWRDIE",2037,0.00046538
"FL","PWRDIE",2038,0.00046538
"FL","PWRDIE",2039,0.00046538
"FL","PWRDIE",2040,0.0004603
"FL","PWRDIE",2041,1.52299999999999e-05
"FL","PWRSOL",2019,2.65e-05
"FL","PWRSOL",2020,2.65e-05
"FL","PWRSOL",2021,2.65e-05
"FL","PWRSOL",2022,2.65e-05
"FL","PWRSOL",2023,2.65e-05
"FL","PWRSOL",2024,2.65e-05
"FL","PWRSOL",2025,0.0001572
"FL","PWRSOL",2026,0.0001572
"FL","PWRSOL",2027,0.0001572
"FL","PWRSOL",2028,0.0001572
"FL","PWRSOL",2029,0.0001572
"FL","PWRSOL",2030,0.0001572
"FL","PWRSOL",2031,0.0001572
"FL","PWRSOL",2032,0.0001572
"FL","PWRSOL",2033,0.0001572
"FL","PWRSOL",2034,0.0001572
"FL","PWRSOL",2035,0.0001307
"FL","PWRSOL",2036,0.0001307
"FL","PWRSOL",2037,0.0001307
"FL","PWRSOL",2038,0.0001307
"FL","PWRSOL",2039,0.0001307
"FL","PWRSOL",2040,0.0001307
"FL","PWRSOL",2041,0.0001307
"FL","PWRSOL",2042,0.0001307
"FL","PWRSOL",2043,0.0001307
"FL","PWRSOL",2044,0.000131752167778713
"FL","PWRSOL",2045,0.000133849356904657
"FL","PWRSOL",2046,0.000135946392828093
"FL","PWRSOL",2047,0.000138043581954036
"FL","PWRSOL",2048,0.00014014077107998
"FL","PWRSOL",2049,0.000142237960205923
"FL","PWRSOL",2050,0.000144769631643297
"FL","BAT",2030,3.21836750196445e-05
"FL","BAT",2031,3.23112383153128e-05
"FL","BAT",2032,3.24400239073682e-05
"FL","BAT",2033,3.25701984725908e-05
"FL","BAT",2034,3.27015953342004e-05
"FL","BAT",2035,3.28343256100504e-05
"FL","BAT",2036,3.29683893001409e-05
"FL","BAT",2037,3.31038419633985e-05
"FL","BAT",2038,3.32405724819699e-05
"FL","BAT",2039,3.3378747532635e-05
"FL","BAT",2040,3.35182559975406e-05
"FL","BAT",2041,3.36591534356133e-05
"FL","BAT",2042,3.38014398468532e-05
"FL","BAT",2043,3.39452263491135e-05
"FL","BAT",2044,3.44042542013835e-05
"FL","BAT",2045,3.48632820536535e-05
"FL","BAT",2046,3.53223099059235e-05
"FL","BAT",2047,3.57813933171202e-05
"FL","BAT",2048,3.62404211693902e-05
"FL","BAT",2049,3.66994490216602e-05
"FL","BAT",2050,3.7158532432857e-05
"FL","DEMCOMELC",2030,0.00101494437541951
"FL","DEMCOMELC",2031,0.00101896721151171
"FL","DEMCOMELC",2032,0.00102302859394277
"FL","DEMCOMELC",2033,0.00102713377903162
"FL","DEMCOMELC",2034,0.00103127751045934
"FL","DEMCOMELC",2035,0.00103546329243855
"FL","DEMCOMELC",2036,0.00103969112496924
"FL","DEMCOMELC",2037,0.00104396276015774
"FL","DEMCOMELC",2038,0.0010482746937914
"FL","DEMCOMELC",2039,0.00105263218218918
"FL","DEMCOMELC",2040,0.00105703172113844
"FL","DEMCOMELC",2041,0.0010614750627455
"FL","DEMCOMELC",2042,0.00106596220701036
"FL","DEMCOMELC",2043,0.00107049665814564
"FL","DEMCOMELC",2044,0.00108497256049483
"FL","DEMCOMELC",2045,0.00109944846284402
"FL","DEMCOMELC",2046,0.0011139243651932
"FL","DEMCOMELC",2047,0.0011284020196487
"FL","DEMCOMELC",2048,0.00114287792199789
"FL","DEMCOMELC",2049,0.00115735382434708
"FL","DEMCOMELC",2050,0.00117183147880258
"FL","PWRDIST",2030,0.00101494437541951
"FL","PWRDIST",2031,0.00101896721151171
"FL","PWRDIST",2032,0.00102302859394277
"FL","PWRDIST",2033,0.00102713377903162
"FL","PWRDIST",2034,0.00103127751045934
"FL","PWRDIST",2035,0.00103546329243855
"FL","PWRDIST",2036,0.00103969112496924
"FL","PWRDIST",2037,0.00104396276015774
"FL","PWRDIST",2038,0.0010482746937914
"FL","PWRDIST",2039,0.00105263218218918
"FL","PWRDIST",2040,0.00105703172113844
"FL","PWRDIST",2041,0.0010614750627455
